Gen,Description,Concentration,Concentration,Units,Units(ug/L),Units(ug/L),Log_Conc,Zscore,Pvlue,
KRT17,Keratin 17,750 µg/L,750,�g/L,750,750,9.550746785,1.605233754,0.945778814,
POSTN,Periostin,740 µg/L,740,�g/L,740,740,9.531381461,1.601624485,0.945380664,
NRP1,Neuropilin 1,720 µg/L,720,�g/L,720,720,9.491853096,1.594257272,0.944560788,
ITGB3,Integrin subunit beta 3,710 µg/L,710,�g/L,710,710,9.471675214,1.590496561,0.94413854,
SPARCL1,SPARC like 1,660 µg/L,660,�g/L,660,660,9.366322214,1.570861091,0.941892541,
SELE,Selectin E,640 µg/L,640,�g/L,640,640,9.321928095,1.562587009,0.940925117,
LTF,Lactotransferrin,600 µg/L,600,�g/L,600,600,9.22881869,1.545233475,0.9388551,
KRT15,Keratin 15,580 µg/L,580,�g/L,580,580,9.17990909,1.536117807,0.937745255,
ABI3BP,ABI family member 3 binding protein,570 µg/L,570,�g/L,570,570,9.154818109,1.531441403,0.937169831,
KRT31,Keratin 31,560 µg/L,560,�g/L,560,560,9.129283017,1.526682226,0.936579975,
PLXDC2,Plexin domain containing 2,560 µg/L,560,�g/L,560,560,9.129283017,1.526682226,0.936579975,
RARRES2,Retinoic acid receptor responder 2,550 µg/L,550,�g/L,550,550,9.103287808,1.521837294,0.935975073,
PKM,Pyruvate kinase M1/2,540 µg/L,540,�g/L,540,540,9.076815597,1.516903459,0.93535447,
SPP2,Secreted phosphoprotein 2,540 µg/L,540,�g/L,540,540,9.076815597,1.516903459,0.93535447,
CTSD,Cathepsin D,540 µg/L,540,�g/L,540,540,9.076815597,1.516903459,0.93535447,
ITGB1,Integrin subunit beta 1,540 µg/L,540,�g/L,540,540,9.076815597,1.516903459,0.93535447,
TAGLN2,Transgelin 2,540 µg/L,540,�g/L,540,540,9.076815597,1.516903459,0.93535447,
FBN1,Fibrillin 1,540 µg/L,540,�g/L,540,540,9.076815597,1.516903459,0.93535447,
KRT4,Keratin 4,540 µg/L,540,�g/L,540,540,9.076815597,1.516903459,0.93535447,
S100A8,S100 calcium binding protein A8,530 µg/L,530,�g/L,530,530,9.049848549,1.511877398,0.934717473,
PTPRG,"Protein tyrosine phosphatase, receptor type G",520 µg/L,520,�g/L,520,520,9.022367813,1.506755596,0.934063342,
PROZ,"Protein Z, vitamin K dependent plasma glycoprotein",510 µg/L,510,�g/L,510,510,8.994353437,1.501534336,0.933391294,
TUBB,Tubulin beta class I,510 µg/L,510,�g/L,510,510,8.994353437,1.501534336,0.933391294,
TUBA4A,Tubulin alpha 4a,500 µg/L,500,�g/L,500,500,8.965784285,1.496209677,0.932700488,
IGFBP4,Insulin like growth factor binding protein 4,500 µg/L,500,�g/L,500,500,8.965784285,1.496209677,0.932700488,
PRSS3,Serine protease 3,490 µg/L,490,�g/L,490,490,8.936637939,1.490777443,0.931990032,
CNTN1,Contactin 1,490 µg/L,490,�g/L,490,490,8.936637939,1.490777443,0.931990032,
ENO1,Enolase 1,490 µg/L,490,�g/L,490,490,8.936637939,1.490777443,0.931990032,
TUBB1,Tubulin beta 1 class VI,480 µg/L,480,�g/L,480,480,8.906890596,1.485233196,0.931258969,
PCYOX1,Prenylcysteine oxidase 1,480 µg/L,480,�g/L,480,480,8.906890596,1.485233196,0.931258969,
CFL1,Cofilin 1,470 µg/L,470,�g/L,470,470,8.876516947,1.479572219,0.930506278,
KRT33B,Keratin 33B,460 µg/L,460,�g/L,460,460,8.845490051,1.473789492,0.929730861,
LAMP1,Lysosomal associated membrane protein 1,460 µg/L,460,�g/L,460,460,8.845490051,1.473789492,0.929730861,
SERPINA11,Serpin family A member 11,460 µg/L,460,�g/L,460,460,8.845490051,1.473789492,0.929730861,
FERMT3,Fermitin family member 3,450 µg/L,450,�g/L,450,450,8.813781191,1.467879662,0.928931543,
CALR,Calreticulin,450 µg/L,450,�g/L,450,450,8.813781191,1.467879662,0.928931543,
BLVRB,Biliverdin reductase B,440 µg/L,440,�g/L,440,440,8.781359714,1.461837015,0.928107061,
CD93,CD93 molecule,440 µg/L,440,�g/L,440,440,8.781359714,1.461837015,0.928107061,
KRT76,Keratin 76,430 µg/L,430,�g/L,430,430,8.74819285,1.455655445,0.927256054,
GNPTG,N-acetylglucosamine-1-phosphate transferase gamma subunit,420 µg/L,420,�g/L,420,420,8.714245518,1.449328413,0.926377055,
THBS4,Thrombospondin 4,420 µg/L,420,�g/L,420,420,8.714245518,1.449328413,0.926377055,
ZYX,Zyxin,420 µg/L,420,�g/L,420,420,8.714245518,1.449328413,0.926377055,
PPIA,Peptidylprolyl isomerase A,420 µg/L,420,�g/L,420,420,8.714245518,1.449328413,0.926377055,
IGF1,Insulin like growth factor 1,410 µg/L,410,�g/L,410,410,8.6794801,1.442848908,0.925468481,
TPM3,Tropomyosin 3,410 µg/L,410,�g/L,410,410,8.6794801,1.442848908,0.925468481,
HSP90B1,Heat shock protein 90 beta family member 1,410 µg/L,410,�g/L,410,410,8.6794801,1.442848908,0.925468481,
GP5,Glycoprotein V platelet,400 µg/L,400,�g/L,400,400,8.64385619,1.436209399,0.924528617,
TMSB4X,"Thymosin beta 4, X-linked",400 µg/L,400,�g/L,400,400,8.64385619,1.436209399,0.924528617,
CRISP3,Cysteine rich secretory protein 3,390 µg/L,390,�g/L,390,390,8.607330314,1.429401783,0.923555607,
MAN1A1,Mannosidase alpha class 1A member 1,390 µg/L,390,�g/L,390,390,8.607330314,1.429401783,0.923555607,
PDIA3,Protein disulfide isomerase family A member 3,390 µg/L,390,�g/L,390,390,8.607330314,1.429401783,0.923555607,
NEGR1,Neuronal growth regulator 1,390 µg/L,390,�g/L,390,390,8.607330314,1.429401783,0.923555607,
CETP,Cholesteryl ester transfer protein,380 µg/L,380,�g/L,380,380,8.569855608,1.422417326,0.922547432,
CTBS,Chitobiase,380 µg/L,380,�g/L,380,380,8.569855608,1.422417326,0.922547432,
ICAM3,Intercellular adhesion molecule 3,370 µg/L,370,�g/L,370,370,8.531381461,1.415246596,0.921501897,
MEGF8,Multiple EGF like domains 8,370 µg/L,370,�g/L,370,370,8.531381461,1.415246596,0.921501897,
DCD,Dermcidin,370 µg/L,370,�g/L,370,370,8.531381461,1.415246596,0.921501897,
CRTAC1,Cartilage acidic protein 1,360 µg/L,360,�g/L,360,360,8.491853096,1.407879383,0.920416605,
TUBB4A,Tubulin beta 4A class IVa,360 µg/L,360,�g/L,360,360,8.491853096,1.407879383,0.920416605,
HEG1,Heart development protein with EGF like domains 1,360 µg/L,360,�g/L,360,360,8.491853096,1.407879383,0.920416605,
PON3,Paraoxonase 3,350 µg/L,350,�g/L,350,350,8.451211112,1.400304616,0.91928894,
PON2,Paraoxonase 2,350 µg/L,350,�g/L,350,350,8.451211112,1.400304616,0.91928894,
KRT7,Keratin 7,350 µg/L,350,�g/L,350,350,8.451211112,1.400304616,0.91928894,
KRT3,Keratin 3,350 µg/L,350,�g/L,350,350,8.451211112,1.400304616,0.91928894,
MSN,Moesin,340 µg/L,340,�g/L,340,340,8.409390936,1.392510259,0.918116031,
ROBO4,Roundabout guidance receptor 4,340 µg/L,340,�g/L,340,340,8.409390936,1.392510259,0.918116031,
IGFBP5,Insulin like growth factor binding protein 5,330 µg/L,330,�g/L,330,330,8.366322214,1.384483202,0.916894726,
PRAP1,Proline rich acidic protein 1,330 µg/L,330,�g/L,330,330,8.366322214,1.384483202,0.916894726,
KRT19,Keratin 19,330 µg/L,330,�g/L,330,330,8.366322214,1.384483202,0.916894726,
MINPP1,Multiple inositol-polyphosphate phosphatase 1,320 µg/L,320,�g/L,320,320,8.321928095,1.37620912,0.91562155,
IGFBP6,Insulin like growth factor binding protein 6,320 µg/L,320,�g/L,320,320,8.321928095,1.37620912,0.91562155,
CACNA2D1,Calcium voltage-gated channel auxiliary subunit alpha2delta 1,310 µg/L,310,�g/L,310,310,8.276124405,1.367672325,0.914292667,
CD55,CD55 molecule (Cromer blood group),310 µg/L,310,�g/L,310,310,8.276124405,1.367672325,0.914292667,
NAGLU,N-acetyl-alpha-glucosaminidase,300 µg/L,300,�g/L,300,300,8.22881869,1.358855585,0.912903822,
LDHA,Lactate dehydrogenase A,300 µg/L,300,�g/L,300,300,8.22881869,1.358855585,0.912903822,
MMRN1,Multimerin 1,300 µg/L,300,�g/L,300,300,8.22881869,1.358855585,0.912903822,
PCSK9,Proprotein convertase subtilisin/kexin type 9,300 µg/L,300,�g/L,300,300,8.22881869,1.358855585,0.912903822,
RNASE2,Ribonuclease A family member 2,300 µg/L,300,�g/L,300,300,8.22881869,1.358855585,0.912903822,
PGK1,Phosphoglycerate kinase 1,290 µg/L,290,�g/L,290,290,8.17990909,1.349739917,0.911450288,
KRT80,Keratin 80,290 µg/L,290,�g/L,290,290,8.17990909,1.349739917,0.911450288,
TPM2,Tropomyosin 2,290 µg/L,290,�g/L,290,290,8.17990909,1.349739917,0.911450288,
NEO1,Neogenin 1,280 µg/L,280,�g/L,280,280,8.129283017,1.340304337,0.909926789,
WDR1,WD repeat domain 1,280 µg/L,280,�g/L,280,280,8.129283017,1.340304337,0.909926789,
ALDOC,"Aldolase, fructose-bisphosphate C",280 µg/L,280,�g/L,280,280,8.129283017,1.340304337,0.909926789,
TPM1,Tropomyosin 1,280 µg/L,280,�g/L,280,280,8.129283017,1.340304337,0.909926789,
FLT4,Fms related tyrosine kinase 4,270 µg/L,270,�g/L,270,270,8.076815597,1.33052557,0.908327416,
TPI1,Triosephosphate isomerase 1,270 µg/L,270,�g/L,270,270,8.076815597,1.33052557,0.908327416,
CAP1,Cyclase associated actin cytoskeleton regulatory protein 1,270 µg/L,270,�g/L,270,270,8.076815597,1.33052557,0.908327416,
KRT35,Keratin 35,270 µg/L,270,�g/L,270,270,8.076815597,1.33052557,0.908327416,
ENG,Endoglin,260 µg/L,260,�g/L,260,260,8.022367813,1.320377707,0.906645529,
DPEP2,Dipeptidase 2,260 µg/L,260,�g/L,260,260,8.022367813,1.320377707,0.906645529,
TUBA8,Tubulin alpha 8,260 µg/L,260,�g/L,260,260,8.022367813,1.320377707,0.906645529,
IL1RAP,Interleukin 1 receptor accessory protein,260 µg/L,260,�g/L,260,260,8.022367813,1.320377707,0.906645529,
COL6A1,Collagen type VI alpha 1 chain,250 µg/L,250,�g/L,250,250,7.965784285,1.309831788,0.904873627,
COL18A1,Collagen type XVIII alpha 1 chain,250 µg/L,250,�g/L,250,250,7.965784285,1.309831788,0.904873627,
TUBB3,Tubulin beta 3 class III,250 µg/L,250,�g/L,250,250,7.965784285,1.309831788,0.904873627,
FTL,Ferritin light chain,240 µg/L,240,�g/L,240,240,7.906890596,1.298855307,0.903003205,
AOC3,"Amine oxidase, copper containing 3",240 µg/L,240,�g/L,240,240,7.906890596,1.298855307,0.903003205,
RPL8,Ribosomal protein L8,240 µg/L,240,�g/L,240,240,7.906890596,1.298855307,0.903003205,
IGFBP7,Insulin like growth factor binding protein 7,240 µg/L,240,�g/L,240,240,7.906890596,1.298855307,0.903003205,
KRT86,Keratin 86,240 µg/L,240,�g/L,240,240,7.906890596,1.298855307,0.903003205,
FAH,Fumarylacetoacetate hydrolase,230 µg/L,230,�g/L,230,230,7.845490051,1.287411603,0.901024569,
KRT32,Keratin 32,230 µg/L,230,�g/L,230,230,7.845490051,1.287411603,0.901024569,
ACTN4,Actinin alpha 4,230 µg/L,230,�g/L,230,230,7.845490051,1.287411603,0.901024569,
CHI3L1,Chitinase 3 like 1,230 µg/L,230,�g/L,230,230,7.845490051,1.287411603,0.901024569,
CDH13,Cadherin 13,230 µg/L,230,�g/L,230,230,7.845490051,1.287411603,0.901024569,
MELTF,Melanotransferrin,230 µg/L,230,�g/L,230,230,7.845490051,1.287411603,0.901024569,
ANG,Angiogenin,230 µg/L,230,�g/L,230,230,7.845490051,1.287411603,0.901024569,
GFAP,Glial fibrillary acidic protein,220 µg/L,220,�g/L,220,220,7.781359714,1.275459126,0.898926609,
KRT81,Keratin 81,220 µg/L,220,�g/L,220,220,7.781359714,1.275459126,0.898926609,
PDLIM1,PDZ and LIM domain 1,210 µg/L,210,�g/L,210,210,7.714245518,1.262950524,0.896696519,
HSPA8,Heat shock protein family A (Hsp70) member 8,210 µg/L,210,�g/L,210,210,7.714245518,1.262950524,0.896696519,
RSU1,Ras suppressor protein 1,210 µg/L,210,�g/L,210,210,7.714245518,1.262950524,0.896696519,
YWHAB,Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta,210 µg/L,210,�g/L,210,210,7.714245518,1.262950524,0.896696519,
SLC3A2,Solute carrier family 3 member 2,210 µg/L,210,�g/L,210,210,7.714245518,1.262950524,0.896696519,
HRNR,Hornerin,210 µg/L,210,�g/L,210,210,7.714245518,1.262950524,0.896696519,
LTBP1,Latent transforming growth factor beta binding protein 1,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
PLTP,Phospholipid transfer protein,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
PEBP4,Phosphatidylethanolamine binding protein 4,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
GSTO1,Glutathione S-transferase omega 1,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
PGAM1,Phosphoglycerate mutase 1,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
CORO1B,Coronin 1B,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
CADM1,Cell adhesion molecule 1,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
LSAMP,Limbic system-associated membrane protein,200 µg/L,200,�g/L,200,200,7.64385619,1.249831509,0.894319448,
CKM,"Creatine kinase, M-type",190 µg/L,190,�g/L,190,190,7.569855608,1.236039437,0.891778048,
OGN,Osteoglycin,190 µg/L,190,�g/L,190,190,7.569855608,1.236039437,0.891778048,
SPARC,Secreted protein acidic and cysteine rich,190 µg/L,190,�g/L,190,190,7.569855608,1.236039437,0.891778048,
TKT,Transketolase,190 µg/L,190,�g/L,190,190,7.569855608,1.236039437,0.891778048,
CYCS,"Cytochrome c, somatic",190 µg/L,190,�g/L,190,190,7.569855608,1.236039437,0.891778048,
MB,Myoglobin,190 µg/L,190,�g/L,190,190,7.569855608,1.236039437,0.891778048,
CEACAM1,Carcinoembryonic antigen related cell adhesion molecule 1,180 µg/L,180,�g/L,180,180,7.491853096,1.221501493,0.8890519,
PRDX6,Peroxiredoxin 6,180 µg/L,180,�g/L,180,180,7.491853096,1.221501493,0.8890519,
CFHR4,Complement factor H related 4,180 µg/L,180,�g/L,180,180,7.491853096,1.221501493,0.8890519,
KRT71,Keratin 71,180 µg/L,180,�g/L,180,180,7.491853096,1.221501493,0.8890519,
CDHR5,Cadherin related family member 5,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
BST1,Bone marrow stromal cell antigen 1,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
KRT34,Keratin 34,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
PLA2G7,Phospholipase A2 group VII,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
KRT83,Keratin 83,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
KRT38,Keratin 38,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
DPP4,Dipeptidyl peptidase 4,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
SIRPA,Signal regulatory protein alpha,170 µg/L,170,�g/L,170,170,7.409390936,1.20613237,0.886116772,
SLC4A1,Solute carrier family 4 member 1 (Diego blood group),160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
KRT33A,Keratin 33A,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
MMP2,Matrix metallopeptidase 2,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
MYL6,Myosin light chain 6,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
YWHAE,Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
HBZ,Hemoglobin subunit zeta,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
KRT85,Keratin 85,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
SVEP1,"Sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1",160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
CAVIN2,Caveolae associated protein 2,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
YWHAG,Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein gamma,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
CDH2,Cadherin 2,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
FAM20C,"FAM20C, golgi associated secretory pathway kinase",160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
ITLN1,Intelectin 1,160 µg/L,160,�g/L,160,160,7.321928095,1.18983123,0.882943634,
RAP1A,"RAP1A, member of RAS oncogene family",150 µg/L,150,�g/L,150,150,7.22881869,1.172477696,0.879497339,
CR2,Complement C3d receptor 2,150 µg/L,150,�g/L,150,150,7.22881869,1.172477696,0.879497339,
KRT36,Keratin 36,150 µg/L,150,�g/L,150,150,7.22881869,1.172477696,0.879497339,
OIT3,Oncoprotein induced transcript 3,150 µg/L,150,�g/L,150,150,7.22881869,1.172477696,0.879497339,
ICOSLG,Inducible T cell costimulator ligand,150 µg/L,150,�g/L,150,150,7.22881869,1.172477696,0.879497339,
TUBB6,Tubulin beta 6 class V,150 µg/L,150,�g/L,150,150,7.22881869,1.172477696,0.879497339,
IGF2R,Insulin like growth factor 2 receptor,150 µg/L,150,�g/L,150,150,7.22881869,1.172477696,0.879497339,
LAMB1,Laminin subunit beta 1,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
GPI,Glucose-6-phosphate isomerase,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
KRT18,Keratin 18,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
DSG1,Desmoglein 1,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
STOM,Stomatin,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
HYOU1,Hypoxia up-regulated 1,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
MFAP4,Microfibril associated protein 4,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
P4HB,Prolyl 4-hydroxylase subunit beta,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
SOD2,Superoxide dismutase 2,140 µg/L,140,�g/L,140,140,7.129283017,1.153926447,0.875734837,
CORO1A,Coronin 1A,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
GOT1,Glutamic-oxaloacetic transaminase 1,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
YWHAH,Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
OLFM1,Olfactomedin 1,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
MYH10,Myosin heavy chain 10,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
MYH11,Myosin heavy chain 11,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
CTSB,Cathepsin B,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
ILK,Integrin linked kinase,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
LIMS1,LIM zinc finger domain containing 1,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
PRG2,"Proteoglycan 2, pro eosinophil major basic protein",130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
LILRA2,Leukocyte immunoglobulin like receptor A2,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
MRC1,Mannose receptor C-type 1,130 µg/L,130,�g/L,130,130,7.022367813,1.133999817,0.871602688,
FGFR1,Fibroblast growth factor receptor 1,120 µg/L,120,�g/L,120,120,6.906890596,1.112477417,0.867033533,
GSTP1,Glutathione S-transferase pi 1,120 µg/L,120,�g/L,120,120,6.906890596,1.112477417,0.867033533,
ARHGDIB,Rho GDP dissociation inhibitor beta,120 µg/L,120,�g/L,120,120,6.906890596,1.112477417,0.867033533,
YWHAQ,Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta,120 µg/L,120,�g/L,120,120,6.906890596,1.112477417,0.867033533,
CD109,CD109 molecule,120 µg/L,120,�g/L,120,120,6.906890596,1.112477417,0.867033533,
PPIB,Peptidylprolyl isomerase B,120 µg/L,120,�g/L,120,120,6.906890596,1.112477417,0.867033533,
DSP,Desmoplakin,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
PLS3,Plastin 3,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
GSR,Glutathione-disulfide reductase,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
PRDX1,Peroxiredoxin 1,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
CALD1,Caldesmon 1,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
VASP,Vasodilator stimulated phosphoprotein,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
ISLR,Immunoglobulin superfamily containing leucine rich repeat,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
VCP,Valosin containing protein,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
LMAN2,"Lectin, mannose binding 2",110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
CST6,Cystatin E/M,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
TMEM132C,Transmembrane protein 132C,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
GP1BB,Glycoprotein Ib platelet beta subunit,110 µg/L,110,�g/L,110,110,6.781359714,1.089081236,0.861940968,
ATP2A3,ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3,100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
ENO3,Enolase 3,100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
ATP5F1B,ATP synthase F1 subunit beta,100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
ACTR3,ARP3 actin related protein 3 homolog,100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
IL6ST,Interleukin 6 signal transducer,100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
BUB3,"BUB3, mitotic checkpoint protein",100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
NCAM2,Neural cell adhesion molecule 2,100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
PNP,Purine nucleoside phosphorylase,100 µg/L,100,�g/L,100,100,6.64385619,1.06345362,0.856211856,
CD59,CD59 molecule (CD59 blood group),98 µg/L,98,�g/L,98,98,6.614709844,1.058021385,0.854977154,
B4GALT1,"Beta-1,4-galactosyltransferase 1",98 µg/L,98,�g/L,98,98,6.614709844,1.058021385,0.854977154,
NECTIN1,Nectin cell adhesion molecule 1,97 µg/L,97,�g/L,97,97,6.599912842,1.055263551,0.854347597,
CORO1C,Coronin 1C,96 µg/L,96,�g/L,96,96,6.584962501,1.052477138,0.853709653,
TFPI,Tissue factor pathway inhibitor,95 µg/L,95,�g/L,95,95,6.569855608,1.049661548,0.853063126,
PTPRF,"Protein tyrosine phosphatase, receptor type F",95 µg/L,95,�g/L,95,95,6.569855608,1.049661548,0.853063126,
DSG2,Desmoglein 2,94 µg/L,94,�g/L,94,94,6.554588852,1.046816162,0.852407813,
HSP90AA1,Heat shock protein 90 alpha family class A member 1,94 µg/L,94,�g/L,94,94,6.554588852,1.046816162,0.852407813,
TREML1,Triggering receptor expressed on myeloid cells like 1,94 µg/L,94,�g/L,94,94,6.554588852,1.046816162,0.852407813,
EGFR,Epidermal growth factor receptor,93 µg/L,93,�g/L,93,93,6.539158811,1.043940343,0.851743504,
MYL9,Myosin light chain 9,92 µg/L,92,�g/L,92,92,6.523561956,1.041033434,0.851069984,
PTPRS,"Protein tyrosine phosphatase, receptor type S",92 µg/L,92,�g/L,92,92,6.523561956,1.041033434,0.851069984,
CD36,CD36 molecule,92 µg/L,92,�g/L,92,92,6.523561956,1.041033434,0.851069984,
ACE,Angiotensin I converting enzyme,92 µg/L,92,�g/L,92,92,6.523561956,1.041033434,0.851069984,
GRN,Granulin precursor,91 µg/L,91,�g/L,91,91,6.50779464,1.038094755,0.850387029,
H6PD,Hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase,91 µg/L,91,�g/L,91,91,6.50779464,1.038094755,0.850387029,
SOD1,Superoxide dismutase 1,91 µg/L,91,�g/L,91,91,6.50779464,1.038094755,0.850387029,
